,item_category,item_condition,seller_rating,auction_duration,starting_price,number_of_bidders,buy_price,ship_price
133,Fashion,Refurbished,1.04,48,936.18,53,3417.06,68.3412
134,Fashion,New,1.36,48,935.41,99,5565.69,111.3138
135,Art,New,1.88,120,164.1,25,369.23,7.384600000000001
136,Antiques,Refurbished,1.75,72,182.24,78,892.98,17.8596
137,Antiques,Refurbished,1.48,96,556.83,25,1252.87,25.057399999999998
138,Fashion,Used,3.47,24,533.66,2,587.03,11.740599999999999
139,Electronics,Used,2.57,24,643.08,48,2186.47,43.7294
140,Electronics,Refurbished,1.32,48,216.3,16,389.34,7.7867999999999995
141,Art,Refurbished,2.49,24,989.34,38,2869.09,57.381800000000005
142,Electronics,Used,1.52,48,898.88,95,5168.56,103.37120000000002
143,Fashion,Used,4.75,48,713.05,78,3493.94,69.8788
144,Electronics,Refurbished,2.05,96,198.65,17,367.5,7.3500000000000005
145,Antiques,Refurbished,1.65,24,356.8,76,1712.64,34.2528
146,Automotive,New,3.76,48,711.4,50,2489.9,49.798
147,Art,New,2.49,48,649.71,65,2761.27,55.2254
148,Art,New,3.86,72,699.47,20,1398.94,27.978800000000003
149,Fashion,Used,2.61,96,12.27,40,36.81,0.7362000000000001
150,Antiques,Used,1.45,24,366.09,85,1921.97,38.4394
151,Antiques,Refurbished,3.5,72,401.0,29,982.45,19.649
152,Fashion,Used,2.19,48,365.97,48,1244.3,24.886
153,Art,Refurbished,2.98,48,413.21,9,599.15,11.983
154,Antiques,New,3.0,48,979.26,42,3035.71,60.714200000000005
155,Antiques,Used,1.92,96,91.02,62,373.18,7.4636000000000005
156,Art,Refurbished,2.16,120,845.03,46,2788.6,55.772
157,Fashion,New,1.98,72,427.78,17,791.39,15.8278
158,Fashion,Used,3.57,24,761.68,41,2323.12,46.462399999999995
159,Antiques,New,1.76,120,229.16,39,676.02,13.5204
160,Art,Refurbished,1.64,96,400.77,80,2003.85,40.077
161,Art,New,2.8,96,948.58,64,3984.04,79.6808
162,Fashion,Used,3.81,72,32.73,4,39.28,0.7856000000000001
163,Automotive,Refurbished,1.02,48,229.16,7,309.37,6.1874
164,Automotive,New,1.75,24,673.75,8,943.25,18.865000000000002
165,Electronics,Used,4.09,96,729.45,72,3355.47,67.1094
166,Art,New,1.46,96,133.25,58,519.67,10.3934
167,Fashion,Refurbished,3.96,120,287.39,70,1293.26,25.8652
168,Art,Used,3.67,96,553.62,35,1522.45,30.449
169,Antiques,New,3.24,120,350.0,22,735.0,14.700000000000001
170,Automotive,Used,2.52,72,436.7,81,2205.34,44.10680000000001
171,Antiques,Used,3.54,72,519.1,72,2387.86,47.757200000000005
172,Art,Used,3.6,96,116.71,2,128.38,2.5676
173,Art,New,2.75,48,686.61,96,3982.34,79.6468
174,Fashion,New,3.51,48,601.8,22,1263.78,25.2756
175,Automotive,New,4.87,24,982.78,92,5503.57,110.0714
176,Fashion,New,2.61,48,854.93,44,2735.78,54.7156
177,Electronics,Refurbished,2.58,24,269.67,77,1307.9,26.158
178,Automotive,Used,3.79,48,938.56,56,3566.53,71.3306
179,Antiques,Refurbished,2.71,96,394.9,89,2152.2,43.044
180,Art,Used,3.89,120,557.09,18,1058.47,21.1694
181,Automotive,Used,4.34,72,658.7,19,1284.47,25.689400000000003
182,Automotive,New,3.25,96,705.23,96,4090.33,81.8066
183,Art,New,1.37,96,187.59,50,656.57,13.131400000000001
184,Art,Used,1.4,120,401.7,69,1787.57,35.7514
185,Automotive,Used,4.67,24,455.35,93,2572.73,51.4546
186,Electronics,Refurbished,1.88,96,120.96,78,592.7,11.854000000000001
187,Antiques,Used,1.34,72,493.7,16,888.66,17.7732
188,Electronics,Used,4.89,24,498.35,27,1171.12,23.4224
189,Art,Used,2.18,72,960.05,22,2016.1,40.321999999999996
190,Antiques,New,2.79,48,291.93,94,1664.0,33.28
191,Fashion,Refurbished,3.44,96,250.3,24,550.66,11.0132
192,Antiques,Refurbished,2.99,120,42.99,82,219.25,4.385
193,Antiques,New,1.26,96,201.28,57,774.93,15.4986
194,Electronics,Used,1.35,48,42.51,89,231.68,4.6336
195,Art,New,1.59,72,553.86,31,1412.34,28.2468
196,Automotive,New,4.31,24,771.5,48,2623.1,52.461999999999996
197,Antiques,New,1.91,120,494.84,99,2944.3,58.886
198,Electronics,New,2.29,96,392.28,25,882.63,17.6526
199,Fashion,New,2.16,72,881.36,65,3745.78,74.91560000000001
200,Art,Used,4.09,96,862.13,36,2413.96,48.2792
201,Fashion,Refurbished,4.55,48,183.2,22,384.72,7.694400000000001
202,Antiques,Refurbished,3.39,96,364.89,62,1496.05,29.921
203,Fashion,Used,1.26,96,38.07,99,226.52,4.5304
204,Automotive,Refurbished,1.32,72,989.92,44,3167.74,63.3548
205,Art,Refurbished,3.18,48,872.05,37,2485.34,49.7068
206,Fashion,Refurbished,4.31,72,94.85,35,260.84,5.216799999999999
207,Automotive,Used,1.97,120,563.17,46,1858.46,37.169200000000004
208,Antiques,Used,3.76,120,655.22,79,3243.34,64.8668
209,Antiques,Used,1.75,24,406.41,5,508.01,10.1602
210,Fashion,Used,1.56,96,671.33,34,1812.59,36.251799999999996
211,Automotive,New,4.53,72,775.26,40,2325.78,46.515600000000006
212,Electronics,New,4.46,24,893.23,77,4332.17,86.6434
213,Automotive,Refurbished,1.5,48,834.48,81,4214.12,84.2824
214,Art,Used,1.63,48,258.47,42,801.26,16.0252
215,Electronics,Refurbished,4.9,24,636.49,92,3564.34,71.2868
216,Art,New,4.24,120,128.09,0,128.09,2.5618000000000003
217,Electronics,Used,2.54,120,128.71,38,373.26,7.4652
218,Antiques,New,4.06,72,173.24,22,363.8,7.276000000000001
219,Automotive,Used,2.73,72,637.19,77,3090.37,61.8074
220,Fashion,Used,1.72,96,130.51,87,698.23,13.9646
221,Antiques,New,1.35,24,333.08,45,1082.51,21.6502
222,Fashion,Refurbished,1.68,48,297.47,76,1427.86,28.557199999999998
223,Antiques,New,3.6,120,87.45,13,144.29,2.8857999999999997
224,Antiques,Used,2.56,48,724.23,3,832.86,16.6572
225,Fashion,Used,2.63,120,31.74,28,76.18,1.5236
226,Automotive,Refurbished,1.29,96,96.85,69,430.98,8.6196
227,Art,Used,3.48,120,613.89,8,859.45,17.189
228,Electronics,Used,1.34,72,287.86,60,1151.44,23.0288
229,Automotive,Used,2.93,72,883.07,71,4017.97,80.3594
230,Fashion,New,1.32,72,26.65,75,126.59,2.5318
231,Fashion,Used,1.53,120,399.62,81,2018.08,40.3616
232,Electronics,Refurbished,2.17,96,347.19,91,1926.9,38.538000000000004
233,Automotive,New,4.44,120,281.58,15,492.76,9.8552
234,Fashion,New,1.12,24,49.48,1,51.95,1.0390000000000001
235,Antiques,Refurbished,4.81,72,420.88,86,2230.66,44.6132
236,Fashion,New,3.98,96,445.59,16,802.06,16.0412
237,Antiques,Used,3.81,48,149.52,1,157.0,3.14
238,Antiques,New,3.57,24,134.44,48,457.1,9.142000000000001
239,Electronics,Used,1.24,96,616.68,33,1634.2,32.684000000000005
240,Antiques,Used,2.69,96,731.42,70,3291.39,65.8278
241,Antiques,New,1.22,96,51.53,83,265.38,5.3076
242,Fashion,New,2.83,96,663.04,74,3116.29,62.3258
243,Antiques,New,3.2,96,163.69,38,474.7,9.494
244,Antiques,Used,2.0,120,907.49,15,1588.11,31.7622
245,Fashion,Refurbished,1.78,96,732.15,6,951.79,19.0358
246,Antiques,New,3.55,120,201.74,83,1038.96,20.7792
247,Art,Used,3.68,24,881.13,51,3128.01,62.56020000000001
248,Antiques,Used,3.84,120,495.09,13,816.9,16.338
249,Art,New,3.24,24,727.74,21,1491.87,29.8374
250,Art,Refurbished,1.47,24,377.45,36,1056.86,21.1372
251,Fashion,New,4.1,72,820.97,19,1600.89,32.0178
252,Antiques,New,2.45,96,321.68,9,466.44,9.3288
253,Automotive,Used,2.01,72,630.41,28,1512.98,30.259600000000002
254,Automotive,New,1.16,120,637.53,26,1466.32,29.3264
255,Antiques,Refurbished,3.36,120,903.45,28,2168.28,43.36560000000001
256,Fashion,New,1.27,96,229.15,90,1260.33,25.206599999999998
257,Electronics,Used,3.12,24,975.79,38,2829.79,56.5958
258,Antiques,New,3.01,24,399.25,30,998.13,19.962600000000002
259,Antiques,Refurbished,4.57,72,855.14,13,1410.98,28.2196
260,Automotive,Refurbished,4.5,48,92.41,50,323.43,6.4686
261,Electronics,Used,3.07,48,307.7,62,1261.57,25.2314
262,Electronics,Used,4.05,24,258.66,86,1370.9,27.418000000000003
263,Fashion,Used,4.8,72,143.58,15,251.27,5.0254
264,Fashion,Refurbished,2.13,96,88.15,31,224.78,4.4956000000000005
265,Automotive,Used,4.31,48,599.34,32,1558.28,31.1656
266,Electronics,Used,3.92,72,858.19,61,3475.67,69.5134
267,Automotive,Refurbished,4.23,24,870.96,33,2308.04,46.1608
268,Fashion,Refurbished,3.0,96,435.17,28,1044.41,20.8882
269,Antiques,Used,2.16,24,859.85,23,1848.68,36.973600000000005
270,Automotive,New,4.98,120,730.2,32,1898.52,37.9704
271,Automotive,Refurbished,1.8,72,975.23,9,1414.08,28.281599999999997
272,Automotive,New,1.87,48,383.81,28,921.14,18.4228
273,Fashion,Used,3.64,48,247.52,31,631.18,12.6236
274,Electronics,New,1.43,96,379.86,54,1405.48,28.1096
275,Fashion,Refurbished,4.35,96,189.13,28,453.91,9.0782
276,Antiques,New,1.1,24,641.55,8,898.17,17.9634
277,Automotive,New,4.2,120,992.49,97,5806.07,116.1214
278,Art,New,1.98,48,217.62,34,587.57,11.751400000000002
279,Art,New,4.93,96,608.51,40,1825.53,36.510600000000004
280,Antiques,Refurbished,3.53,96,208.57,89,1136.71,22.7342
281,Electronics,Refurbished,2.07,96,279.48,98,1648.93,32.9786
282,Electronics,Used,1.8,72,469.94,34,1268.84,25.3768
283,Art,Used,2.72,48,203.53,45,661.47,13.2294
284,Fashion,Used,1.59,120,328.59,53,1199.35,23.987
285,Automotive,New,1.45,24,978.3,23,2103.35,42.067
286,Automotive,New,3.5,72,711.93,65,3025.7,60.513999999999996
287,Automotive,Used,1.0,72,607.5,55,2278.12,45.5624
288,Electronics,Refurbished,3.91,96,415.53,49,1433.58,28.671599999999998
289,Fashion,Refurbished,4.66,72,883.61,75,4197.15,83.943
290,Art,Refurbished,4.92,96,481.47,38,1396.26,27.9252
291,Electronics,New,3.84,120,878.41,22,1844.66,36.8932
292,Automotive,Refurbished,1.63,96,146.14,50,511.49,10.229800000000001
293,Art,Refurbished,1.34,96,150.52,14,255.88,5.1176
294,Automotive,Used,1.23,72,465.62,49,1606.39,32.1278
295,Automotive,Refurbished,1.01,120,734.68,46,2424.44,48.488800000000005
296,Fashion,Refurbished,2.23,120,656.09,22,1377.79,27.5558
297,Automotive,Used,3.85,72,202.87,7,273.87,5.4774
298,Fashion,Refurbished,3.47,48,186.14,15,325.75,6.515000000000001
299,Art,Refurbished,1.24,120,190.8,19,372.06,7.4412
300,Automotive,Used,2.51,96,826.12,10,1239.18,24.783600000000003
301,Automotive,Refurbished,1.66,72,147.5,98,870.25,17.405
302,Electronics,Refurbished,1.03,120,668.67,72,3075.88,61.5176
303,Art,New,4.88,96,237.9,56,904.02,18.0804
304,Antiques,Used,4.19,24,801.5,64,3366.3,67.32600000000001
305,Electronics,Refurbished,3.04,24,949.33,60,3797.32,75.94640000000001
306,Automotive,Refurbished,2.39,48,825.73,60,3302.92,66.0584
307,Art,Refurbished,3.31,72,138.94,56,527.97,10.5594
308,Antiques,Used,4.16,24,908.03,16,1634.45,32.689
309,Automotive,Refurbished,1.95,24,740.27,48,2516.92,50.3384
310,Electronics,Refurbished,2.24,24,865.86,74,4069.54,81.3908
311,Electronics,Used,1.55,48,775.45,31,1977.4,39.548
312,Automotive,Used,1.62,72,852.78,36,2387.78,47.75560000000001
313,Fashion,Used,4.72,24,201.09,62,824.47,16.4894
314,Electronics,Used,1.41,96,366.53,59,1447.79,28.9558
315,Electronics,Used,2.25,96,275.05,24,605.11,12.1022
316,Antiques,New,4.99,24,591.58,22,1242.32,24.8464
317,Antiques,Refurbished,2.83,96,247.34,85,1298.54,25.9708
318,Antiques,Refurbished,2.06,48,36.1,90,198.55,3.9710000000000005
319,Automotive,New,3.6,120,852.66,52,3069.58,61.3916
320,Automotive,New,2.61,120,225.71,60,902.84,18.056800000000003
321,Art,Used,4.94,72,948.33,26,2181.16,43.6232
322,Electronics,Used,3.59,96,989.09,34,2670.54,53.4108
323,Automotive,New,3.54,96,549.87,31,1402.17,28.043400000000002
324,Art,Refurbished,4.91,96,586.43,3,674.39,13.4878
325,Automotive,Used,1.99,96,483.2,37,1377.12,27.542399999999997
326,Art,New,4.4,96,924.41,95,5315.36,106.3072
327,Fashion,Used,3.62,120,990.95,22,2080.99,41.6198
328,Automotive,Refurbished,3.89,72,691.48,3,795.2,15.904000000000002
329,Art,Refurbished,1.56,48,802.12,77,3890.28,77.80560000000001
330,Fashion,Used,1.96,24,563.35,67,2450.57,49.0114
331,Fashion,Refurbished,3.06,120,246.13,43,775.31,15.5062
332,Antiques,New,3.16,96,755.05,11,1170.33,23.406599999999997
333,Art,Used,1.51,120,920.27,16,1656.49,33.1298
334,Antiques,Refurbished,2.71,72,556.89,5,696.11,13.9222
335,Art,Used,3.02,72,482.79,76,2317.39,46.3478
336,Art,Used,2.91,24,939.61,29,2302.04,46.0408
337,Electronics,Refurbished,1.74,96,498.68,68,2194.19,43.8838
338,Electronics,Refurbished,1.49,120,827.35,99,4922.73,98.4546
339,Automotive,Refurbished,4.18,24,426.85,83,2198.28,43.9656
340,Art,New,3.9,48,686.03,27,1612.17,32.2434
341,Electronics,Refurbished,4.23,72,318.2,43,1002.33,20.0466
342,Fashion,Refurbished,3.9,120,411.43,7,555.43,11.1086
343,Antiques,Refurbished,4.3,24,888.71,22,1866.29,37.3258
344,Electronics,New,2.41,72,356.98,36,999.54,19.9908
345,Art,Used,3.0,72,809.73,59,3198.43,63.968599999999995
346,Art,Refurbished,4.99,24,794.49,67,3456.03,69.12060000000001
347,Automotive,Used,3.76,48,35.36,72,162.66,3.2532
348,Electronics,Used,4.92,96,799.93,58,3119.73,62.394600000000004
349,Antiques,Refurbished,2.77,72,332.7,22,698.67,13.9734
350,Art,Used,3.27,120,428.67,13,707.31,14.146199999999999
351,Electronics,New,4.55,120,866.39,47,2902.41,58.0482
352,Fashion,Used,4.19,48,169.33,71,770.45,15.409
353,Art,Used,4.75,96,939.41,57,3616.73,72.33460000000001
354,Antiques,Refurbished,1.27,96,465.84,24,1024.85,20.497
355,Electronics,Used,2.11,72,165.23,82,842.67,16.8534
356,Electronics,Used,4.56,120,713.37,38,2068.77,41.3754
357,Electronics,Refurbished,4.01,24,984.5,9,1427.53,28.5506
358,Electronics,New,3.72,24,967.45,45,3144.21,62.8842
359,Automotive,Refurbished,4.01,48,590.49,62,2421.01,48.42020000000001
360,Antiques,Used,2.6,72,819.42,48,2786.03,55.720600000000005
361,Antiques,Refurbished,4.91,96,388.87,61,1574.92,31.498400000000004
362,Automotive,Refurbished,3.06,96,458.2,72,2107.72,42.154399999999995
363,Antiques,Used,1.58,48,576.88,27,1355.67,27.113400000000002
364,Antiques,New,4.5,24,704.36,66,3028.75,60.575
365,Fashion,Refurbished,2.6,120,977.92,82,4987.39,99.74780000000001
366,Fashion,New,1.85,96,979.62,36,2742.94,54.8588
367,Fashion,New,3.89,24,972.41,89,5299.63,105.99260000000001
368,Antiques,Used,3.74,120,806.93,26,1855.94,37.1188
369,Automotive,Used,3.41,72,26.52,65,112.71,2.2542
370,Automotive,New,4.46,48,226.55,35,623.01,12.4602
371,Electronics,Used,1.57,48,958.47,82,4888.2,97.764
372,Automotive,Refurbished,1.8,96,121.47,95,698.45,13.969000000000001
373,Fashion,New,1.48,120,567.29,72,2609.53,52.1906
374,Antiques,New,4.66,48,207.89,68,914.72,18.2944
375,Fashion,New,4.49,120,114.88,94,654.82,13.096400000000001
376,Automotive,New,1.74,120,444.99,57,1713.21,34.2642
377,Art,New,3.86,72,998.65,3,1148.45,22.969
378,Electronics,Refurbished,4.0,96,67.73,95,389.45,7.789
379,Fashion,New,1.04,72,878.37,55,3293.89,65.8778
380,Fashion,Refurbished,3.87,96,89.98,5,112.48,2.2496
381,Fashion,Used,3.88,96,719.75,17,1331.54,26.6308
382,Electronics,New,3.44,48,426.47,91,2366.91,47.3382
383,Electronics,New,4.78,96,76.14,6,98.98,1.9796
384,Art,New,4.34,48,740.62,35,2036.7,40.734
385,Antiques,Refurbished,4.32,72,499.69,7,674.58,13.491600000000002
386,Automotive,New,3.52,24,753.09,2,828.4,16.568
387,Electronics,New,4.7,72,506.23,89,2758.95,55.178999999999995
388,Automotive,Used,4.49,48,518.73,62,2126.79,42.5358
389,Art,New,2.94,72,163.97,34,442.72,8.8544
390,Art,New,3.75,48,841.49,46,2776.92,55.5384
391,Fashion,Refurbished,3.23,24,998.44,96,5790.95,115.819
392,Art,Refurbished,4.24,96,840.91,62,3447.73,68.9546
393,Fashion,New,1.36,72,450.15,58,1755.59,35.1118
394,Art,Used,4.86,120,314.67,82,1604.82,32.0964
395,Automotive,Used,2.93,24,108.79,64,456.92,9.1384
396,Art,Used,4.02,120,94.67,58,369.21,7.3842
397,Antiques,Used,3.77,48,336.33,39,992.17,19.8434
398,Fashion,New,1.21,120,361.45,75,1716.89,34.3378
399,Fashion,New,3.7,120,777.41,24,1710.3,34.206
400,Automotive,New,1.9,72,590.08,22,1239.17,24.7834
401,Electronics,Used,4.86,96,99.94,91,554.67,11.093399999999999
402,Antiques,Refurbished,2.28,48,127.56,78,625.04,12.5008
403,Art,Refurbished,2.77,120,904.36,6,1175.67,23.5134
404,Automotive,Refurbished,1.44,24,792.27,14,1346.86,26.937199999999997
405,Art,Used,1.61,72,340.57,7,459.77,9.1954
406,Antiques,Refurbished,4.55,72,663.36,49,2288.59,45.771800000000006
407,Fashion,Used,1.14,24,976.73,70,4395.28,87.90559999999999
408,Electronics,New,4.6,24,832.35,10,1248.53,24.9706
409,Art,New,1.13,72,882.85,24,1942.27,38.8454
410,Automotive,Used,3.32,120,804.13,99,4784.57,95.6914
411,Antiques,New,2.09,24,328.44,20,656.88,13.1376
412,Automotive,New,3.69,96,959.51,34,2590.68,51.8136
413,Automotive,Used,4.16,96,24.4,18,46.36,0.9272
414,Electronics,Refurbished,3.32,24,872.06,38,2528.97,50.5794
415,Antiques,Used,4.85,24,490.98,81,2479.45,49.589
416,Art,New,3.11,120,709.03,19,1382.61,27.652199999999997
417,Electronics,Refurbished,4.67,48,747.11,27,1755.71,35.114200000000004
418,Electronics,Refurbished,4.28,48,341.05,98,2012.2,40.244
419,Electronics,Used,2.08,96,287.61,10,431.42,8.628400000000001
420,Art,Refurbished,2.38,120,730.46,85,3834.92,76.6984
421,Automotive,Used,2.1,24,324.06,63,1344.85,26.897
422,Automotive,Refurbished,4.03,96,271.8,4,326.16,6.523200000000001
423,Automotive,New,2.66,96,812.44,14,1381.15,27.623
424,Electronics,Refurbished,3.16,72,160.65,44,514.08,10.281600000000001
